2. 생활계폐기물 발생 및 처리현황,,,,,,,,,,,,,,,,,,,,
가-1). 시·도 생활(가정)폐기물,,,,,,,,,,,,,,,,,,,,
,,,폐합성수지류,"248,002.5","5,912.9","181,528.4","60,561.2",0.0,0.0,"136,221.4","60,561.2",0.0,0.0,0.0,0.0,0.0,"5,912.9","45,307.0",0.0,0.0
,,,폐고무류,"6,244.3",0.0,"4,343.4","1,900.9",0.0,0.0,"4,276.0","1,900.9",0.0,0.0,0.0,0.0,0.0,0.0,67.4,0.0,0.0
,,,폐섬유류,"21,642.0",0.0,"15,181.3","6,460.7",0.0,0.0,"14,531.9","6,460.7",0.0,0.0,0.0,0.0,0.0,0.0,649.4,0.0,0.0
,,,음식물류 폐기물,"26,089.2",0.0,"18,159.0","7,930.2",0.0,0.0,"17,836.8","7,930.2",0.0,0.0,0.0,0.0,0.0,0.0,322.2,0.0,0.0
,,,폐목재류,"45,361.7","33,572.9","8,200.0","3,588.8",0.0,0.0,"8,072.7","3,588.8",0.0,0.0,0.0,0.0,0.0,"33,572.9",127.3,0.0,0.0
,,,기타,"398,987.3",953.6,"277,211.8","120,821.9",0.0,0.0,"271,766.0","120,821.9",0.0,0.0,0.0,0.0,0.0,953.6,"5,445.8",0.0,0.0
,,불연성,소계,"68,560.2",0.0,"47,688.1","20,872.1",0.0,0.0,"46,947.9","20,872.1",0.0,0.0,0.0,0.0,0.0,0.0,740.2,0.0,0.0
,,,폐금속류,"10,603.8",0.0,"7,375.9","3,227.9",0.0,0.0,"7,261.4","3,227.9",0.0,0.0,0.0,0.0,0.0,0.0,114.5,0.0,0.0
,,,폐유리류,"21,011.1",0.0,"14,614.2","6,396.9",0.0,0.0,"14,387.4","6,396.9",0.0,0.0,0.0,0.0,0.0,0.0,226.8,0.0,0.0
,,,폐토사류,"3,998.2",0.0,"2,781.0","1,217.2",0.0,0.0,"2,737.8","1,217.2",0.0,0.0,0.0,0.0,0.0,0.0,43.2,0.0,0.0
,,,폐타일 및 도자기류,"4,797.5",0.0,"3,337.1","1,460.4",0.0,0.0,"3,285.3","1,460.4",0.0,0.0,0.0,0.0,0.0,0.0,51.8,0.0,0.0
,,,연탄재,20.5,0.0,14.3,6.2,0.0,0.0,14.1,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
,,,기타,"28,129.1",0.0,"19,565.6","8,563.5",0.0,0.0,"19,261.9","8,563.5",0.0,0.0,0.0,0.0,0.0,0.0,303.7,0.0,0.0
,,건설폐재류,건설폐재류(공사장생활폐기물),"8,328.9","2,035.9",871.5,"5,421.5",0.0,0.0,871.5,"2,256.2",0.0,0.0,0.0,0.0,0.0,"2,035.9",0.0,"3,165.3",0.0
,,기타(배출불명등),,60.4,0.0,53.6,6.8,0.0,0.0,53.6,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,"재활용 
가능자원
 분리배출",소계,,"900,880.7","892,734.2","8,146.5",0.0,0.0,"150,484.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"742,249.3","8,146.5",0.0,0.0
,,폐지류,종이팩,740.4,740.4,0.0,0.0,0.0,249.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.8,0.0,0.0,0.0
,,,기타,"242,592.7","242,592.7",0.0,0.0,0.0,"13,157.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"229,435.3",0.0,0.0,0.0
,,고철류,,"11,393.4","11,393.4",0.0,0.0,0.0,"1,259.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"10,134.0",0.0,0.0,0.0
,,금속캔,,"18,812.4","18,812.4",0.0,0.0,0.0,"3,513.3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"15,299.1",0.0,0.0,0.0
,,폐합성수지류,비닐류,"142,013.8","142,013.8",0.0,0.0,0.0,"33,380.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"108,632.9",0.0,0.0,0.0
,,,발포수지류,"15,494.8","15,494.8",0.0,0.0,0.0,"2,792.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"12,702.4",0.0,0.0,0.0
,,,PET병,"39,452.2","39,452.2",0.0,0.0,0.0,"9,545.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"29,906.8",0.0,0.0,0.0
,,,기타,"113,616.5","113,616.5",0.0,0.0,0.0,"8,327.2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"105,289.3",0.0,0.0,0.0
,,폐고무류,,22.2,22.2,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0
,,폐유리병류,,"58,904.0","58,904.0",0.0,0.0,0.0,"8,702.2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"50,201.8",0.0,0.0,0.0
,,폐의류,,"25,852.4","25,852.4",0.0,0.0,0.0,55.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"25,797.2",0.0,0.0,0.0
,,폐섬유류,,"14,042.3","14,042.3",0.0,0.0,0.0,"2,035.8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"12,006.5",0.0,0.0,0.0
,,조명폐기물,,"1,536.8","1,536.8",0.0,0.0,0.0,954.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.2,0.0,0.0,0.0
,,폐전지류,,482.7,482.7,0.0,0.0,0.0,64.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.3,0.0,0.0,0.0
,,영농폐기물,농약용기류,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐비닐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,폐식용유,,"2,061.1","2,061.1",0.0,0.0,0.0,64.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,997.0",0.0,0.0,0.0
,,폐전기전자제품,,"7,766.8","7,766.8",0.0,0.0,0.0,297.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"7,469.1",0.0,0.0,0.0
,,폐가구류,,"15,784.3","15,784.3",0.0,0.0,0.0,"4,424.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"11,360.3",0.0,0.0,0.0
,,기타,,"13,367.9","13,367.9",0.0,0.0,0.0,"2,918.6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"10,449.3",0.0,0.0,0.0
,,재활용 잔재물,,"176,943.8","168,797.3","8,146.5",0.0,0.0,"58,735.1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"110,062.2","8,146.5",0.0,0.0
,음식물류 폐기물 분리배출,,,"835,454.7","835,346.6",0.0,0.0,108.1,"209,441.6",0.0,0.0,0.0,"6,151.7",0.0,0.0,108.1,"619,753.3",0.0,0.0,0.0
부산,합계,,,"786,487.3","548,799.0","115,298.6","122,317.7",72.0,"274,539.9","115,298.6","122,317.7",0.0,277.3,0.0,0.0,0.0,"273,981.8",0.0,0.0,72.0
,종량제방식 등 혼합배출,소계,,"341,567.9","107,726.6","111,523.6","122,317.7",0.0,"107,726.6","111,523.6","122,317.7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,가연성,소계,"251,571.6","107,295.7","97,917.5","46,358.4",0.0,"107,295.7","97,917.5","46,358.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐지류,"79,872.2","23,484.4","49,293.2","7,094.6",0.0,"23,484.4","49,293.2","7,094.6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐합성수지류,"106,400.3","52,893.9","25,985.0","27,521.4",0.0,"52,893.9","25,985.0","27,521.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐고무류,489.2,0.0,0.0,489.2,0.0,0.0,0.0,489.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐섬유류,"32,120.9","22,084.0","6,245.3","3,791.6",0.0,"22,084.0","6,245.3","3,791.6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,음식물류 폐기물,"25,065.3","5,278.6","12,936.8","6,849.9",0.0,"5,278.6","12,936.8","6,849.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐목재류,"5,577.1","1,508.2","3,457.2",611.7,0.0,"1,508.2","3,457.2",611.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,기타,"2,046.6","2,046.6",0.0,0.0,0.0,"2,046.6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,불연성,소계,"89,996.3",430.9,"13,606.1","75,959.3",0.0,430.9,"13,606.1","75,959.3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐금속류,"5,666.1",107.8,"3,234.3","2,324.0",0.0,107.8,"3,234.3","2,324.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐유리류,"5,215.6",323.1,"3,791.7","1,100.8",0.0,323.1,"3,791.7","1,100.8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐토사류,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐타일 및 도자기류,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,연탄재,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,기타,"79,114.6",0.0,"6,580.1","72,534.5",0.0,0.0,"6,580.1","72,534.5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,건설폐재류,건설폐재류(공사장생활폐기물),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,기타(배출불명등),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,"재활용 
가능자원
 분리배출",소계,,"232,079.2","228,304.2","3,775.0",0.0,0.0,"111,668.2","3,775.0",0.0,0.0,0.0,0.0,0.0,0.0,"116,636.0",0.0,0.0,0.0
,,폐지류,종이팩,209.2,209.2,0.0,0.0,0.0,194.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0
,,,기타,"84,844.9","84,844.9",0.0,0.0,0.0,"14,021.8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"70,823.1",0.0,0.0,0.0
,,고철류,,"3,262.3","3,262.3",0.0,0.0,0.0,503.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,758.8",0.0,0.0,0.0
,,금속캔,,"5,405.5","5,405.5",0.0,0.0,0.0,"1,920.5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,485.0",0.0,0.0,0.0
,,폐합성수지류,비닐류,"26,639.7","26,639.7",0.0,0.0,0.0,"20,657.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5,981.8",0.0,0.0,0.0
,,,발포수지류,"3,636.0","3,636.0",0.0,0.0,0.0,"2,704.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.0,0.0,0.0,0.0
,,,PET병,"4,400.2","4,400.2",0.0,0.0,0.0,"3,141.7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,258.5",0.0,0.0,0.0
,,,기타,"53,981.0","53,981.0",0.0,0.0,0.0,"39,331.1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"14,649.9",0.0,0.0,0.0
,,폐고무류,,10.5,10.5,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,폐유리병류,,"25,364.2","25,364.2",0.0,0.0,0.0,"18,191.2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"7,173.0",0.0,0.0,0.0
,,폐의류,,"8,482.7","8,482.7",0.0,0.0,0.0,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"8,433.1",0.0,0.0,0.0
,,폐섬유류,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,조명폐기물,,350.8,350.8,0.0,0.0,0.0,334.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,0.0,0.0,0.0
,,폐전지류,,307.2,307.2,0.0,0.0,0.0,287.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0
,,영농폐기물,농약용기류,10.6,10.6,0.0,0.0,0.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐비닐,283.3,283.3,0.0,0.0,0.0,283.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,폐식용유,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,폐전기전자제품,,"11,092.3","11,092.3",0.0,0.0,0.0,"10,018.1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,074.2",0.0,0.0,0.0
,,폐가구류,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,기타,,23.8,23.8,0.0,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,0.0,0.0,0.0
,,재활용 잔재물,,"3,775.0",0.0,"3,775.0",0.0,0.0,0.0,"3,775.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,음식물류 폐기물 분리배출,,,"212,840.2","212,768.2",0.0,0.0,72.0,"55,145.1",0.0,0.0,0.0,277.3,0.0,0.0,0.0,"157,345.8",0.0,0.0,72.0
대구,합계,,,"796,937.9","484,335.0","85,479.2","227,123.7",0.0,"328,489.1","84,736.4","227,012.9",0.0,"5,868.8",0.0,0.0,0.0,"149,977.1",742.8,110.8,0.0
,종량제방식 등 혼합배출,소계,,"439,318.3","130,395.4","84,736.4","224,186.5",0.0,"130,395.4","84,736.4","224,186.5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,가연성,소계,"339,127.7","121,173.5","78,677.2","139,277.0",0.0,"121,173.5","78,677.2","139,277.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐지류,"75,899.8","27,119.6","17,609.0","31,171.2",0.0,"27,119.6","17,609.0","31,171.2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐합성수지류,"68,632.6","24,522.7","15,922.7","28,187.2",0.0,"24,522.7","15,922.7","28,187.2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐고무류,"2,298.2",821.0,533.3,943.9,0.0,821.0,533.3,943.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐섬유류,"16,528.1","5,905.7","3,834.7","6,787.7",0.0,"5,905.7","3,834.7","6,787.7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,음식물류 폐기물,"23,680.7","8,461.4","5,494.0","9,725.3",0.0,"8,461.4","5,494.0","9,725.3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐목재류,"6,459.4","2,308.1","1,498.5","2,652.8",0.0,"2,308.1","1,498.5","2,652.8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,기타,"145,628.9","52,035.0","33,785.0","59,808.9",0.0,"52,035.0","33,785.0","59,808.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,불연성,소계,"25,780.1","9,212.0","5,980.7","10,587.4",0.0,"9,212.0","5,980.7","10,587.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐금속류,"5,655.8","2,020.9","1,312.1","2,322.8",0.0,"2,020.9","1,312.1","2,322.8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐유리류,"7,954.9","2,842.3","1,845.6","3,267.0",0.0,"2,842.3","1,845.6","3,267.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐토사류,"1,129.9",403.8,262.2,463.9,0.0,403.8,262.2,463.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,폐타일 및 도자기류,692.8,247.7,160.8,284.3,0.0,247.7,160.8,284.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,연탄재,35.0,12.6,8.1,14.3,0.0,12.6,8.1,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,기타,"10,311.7","3,684.7","2,391.9","4,235.1",0.0,"3,684.7","2,391.9","4,235.1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,건설폐재류,건설폐재류(공사장생활폐기물),"74,376.7",0.0,67.1,"74,309.6",0.0,0.0,67.1,"74,309.6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,기타(배출불명등),,33.8,9.9,11.4,12.5,0.0,9.9,11.4,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,"재활용 
가능자원
 분리배출",소계,,"136,229.6","132,549.6",742.8,"2,937.2",0.0,"64,597.7",0.0,"2,826.4",0.0,0.0,0.0,0.0,0.0,"67,951.9",742.8,110.8,0.0
,,폐지류,종이팩,112.3,112.3,0.0,0.0,0.0,80.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1,0.0,0.0,0.0
,,,기타,"24,834.9","24,834.9",0.0,0.0,0.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"24,194.9",0.0,0.0,0.0
,,고철류,,760.1,760.1,0.0,0.0,0.0,147.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.0,0.0,0.0,0.0
,,금속캔,,"1,837.5","1,837.5",0.0,0.0,0.0,845.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.2,0.0,0.0,0.0
